x0,x1,cluster
0.636679, 0.374671,3
0.644138, 0.779419,1
0.248288, 0.260486,2
0.275401, 0.812065,0
0.627888, 0.289576,3
0.805562, 0.837286,1
0.195082, 0.341452,2
0.250492, 0.625505,0
0.795208, 0.370997,3
0.7361, 0.698835,1
0.203988, 0.209776,2
0.276917, 0.80737,0
0.784346, 0.268781,3
0.692293, 0.71816,1
0.344775, 0.180219,2
0.252327, 0.856454,0
0.679891, 0.271465,3
0.760873, 0.803179,1
0.156951, 0.161274,2
0.240245, 0.659839,0
0.825849, 0.170806,3
0.872125, 0.645931,1
0.137259, 0.247617,2
0.146436, 0.807466,0
0.743614, 0.257536,3
0.631301, 0.822602,1
0.342312, 0.283218,2
0.254972, 0.751658,0
0.677, 0.322265,3
0.844818, 0.646775,1
0.127484, 0.222145,2
0.128229, 0.682375,0
0.868611, 0.264102,3
0.860554, 0.650562,1
0.300376, 0.225799,2
0.185401, 0.751226,0
0.771605, 0.182525,3
0.772157, 0.783864,1
0.305142, 0.293593,2
0.21633, 0.673756,0
0.676129, 0.222631,3
0.871358, 0.643441,1
0.130849, 0.25133,2
0.270099, 0.682849,0
0.698595, 0.239917,3
0.704624, 0.70108,1
0.337063, 0.207853,2
0.258455, 0.830673,0
0.846956, 0.244009,3
0.856235, 0.772332,1
0.344808, 0.166635,2
0.148557, 0.741413,0
0.724161, 0.295714,3
0.650277, 0.654303,1
0.214307, 0.241607,2
0.20306, 0.765436,0
0.839238, 0.199418,3
0.783877, 0.845087,1
0.325749, 0.178976,2
0.152935, 0.649344,0
0.793893, 0.232559,3
0.725424, 0.755955,1
0.315412, 0.358879,2
0.211629, 0.787368,0
0.727888, 0.192863,3
0.684699, 0.697695,1
0.234499, 0.208257,2
0.314108, 0.83366,0
0.628971, 0.339385,3
0.862963, 0.718278,1
0.205992, 0.191023,2
0.358714, 0.67023,0
0.765441, 0.267591,3
0.640316, 0.716189,1
0.321567, 0.168251,2
0.240533, 0.74046,0
0.77581, 0.340957,3
0.871415, 0.716222,1
0.324835, 0.208044,2
0.12859, 0.677723,0
0.775907, 0.188289,3
0.750419, 0.635406,1
0.271546, 0.189527,2
0.344065, 0.775517,0
0.653912, 0.332028,3
0.868796, 0.734905,1
0.148051, 0.35251,2
0.280134, 0.788492,0
0.745101, 0.295451,3
0.629681, 0.691668,1
0.338702, 0.245214,2
0.307128, 0.739512,0
0.711171, 0.303543,3
0.830734, 0.661006,1
